correlation,n,capacity_type,capacity_value,algorithm,value,time_ms,usage_percent,items_selected
large_scale,100,c=1000,997,Fractional Knapsack,2415.032786885246,0.0,100.0,15
large_scale,100,c=1000,997,Randomized,1895.0,6.975889205932617,99.79939819458376,9
large_scale,100,c=1000,997,Genetic Algorithm,2381.0,131.7896842956543,98.39518555667,14
large_scale,100,c=1000,997,Genetic Adaptive,2390.0,90.09957313537598,99.29789368104312,14
large_scale,100,c=1000,997,Simulated Annealing,2375.0,22.263526916503906,97.79338014042126,14
large_scale,100,c=1000,997,SA Adaptive,2375.0,19.76776123046875,97.79338014042126,14
large_scale,100,c=1000,997,FTPAS (ε=0.1),2396.0,944.4704055786133,99.89969909729187,14
large_scale,100,c=1000,997,FTPAS (ε=0.05),2397.0,1915.539026260376,100.0,14
large_scale,100,c=1000,997,FTPAS Adaptive,2396.0,506.3016414642334,99.89969909729187,14
large_scale,2000,c=1000,9819,Greedy Ratio,28827.0,0.9999275207519531,99.06304104287605,191
large_scale,2000,c=1000,9819,Greedy Value,10919.0,0.5617141723632812,100.0,11
large_scale,2000,c=1000,9819,Greedy Weight,28827.0,0.301361083984375,99.06304104287605,191
large_scale,2000,c=1000,9819,Fractional Knapsack,29012.877551020407,1.001596450805664,100.0,192
large_scale,2000,c=1000,9819,Randomized,13118.0,68.59087944030762,99.98981566350952,33
large_scale,2000,c=1000,9819,Genetic Algorithm,26530.0,2378.9992332458496,99.09359405234748,168
large_scale,2000,c=1000,9819,Genetic Adaptive,26411.0,2192.5387382507324,99.91852530807618,166
large_scale,2000,c=1000,9819,Simulated Annealing,28827.0,461.90905570983887,99.06304104287605,191
large_scale,2000,c=1000,9819,SA Adaptive,28827.0,2841.0751819610596,99.06304104287605,191
large_scale,200,c=1000,997,Dynamic Programming,2697.0,33.67781639099121,100.0,17
large_scale,200,c=1000,997,DP Top-Down,2697.0,97.21112251281738,100.0,17
large_scale,200,c=1000,997,Branch and Bound,2696.0,95.22843360900879,99.89969909729187,17
large_scale,200,c=1000,997,Greedy Ratio,2649.0,0.0,95.18555667001003,17
large_scale,200,c=1000,997,Greedy Value,1097.0,0.0,100.0,1
large_scale,200,c=1000,997,Greedy Weight,2649.0,0.0,95.18555667001003,17
large_scale,200,c=1000,997,Fractional Knapsack,2748.063829787234,0.0,100.0,18
large_scale,200,c=1000,997,Randomized,2092.0,1.5463829040527344,99.49849548645938,11
large_scale,200,c=1000,997,Genetic Algorithm,2658.0,241.13178253173828,96.08826479438315,17
large_scale,200,c=1000,997,Genetic Adaptive,2653.0,235.87656021118164,95.58676028084253,17
large_scale,200,c=1000,997,Simulated Annealing,2649.0,43.55788230895996,95.18555667001003,17
large_scale,200,c=1000,997,SA Adaptive,2684.0,48.17986488342285,98.69608826479438,17
large_scale,200,c=1000,997,FTPAS Adaptive,2697.0,2508.2192420959473,100.0,17
large_scale,5000,c=1000,24805,Greedy Ratio,72446.0,379.02021408081055,99.7621447288853,477
large_scale,5000,c=1000,24805,Greedy Value,27305.0,1.9991397857666016,100.0,25
large_scale,5000,c=1000,24805,Greedy Weight,72446.0,0.4429817199707031,99.7621447288853,477
large_scale,5000,c=1000,24805,Fractional Knapsack,72563.41584158415,0.0,100.0,478
large_scale,5000,c=1000,24805,Randomized,31505.0,197.27230072021484,100.0,67
large_scale,5000,c=1000,24805,Genetic Algorithm,66000.0,5865.4279708862305,99.97984277363436,412
large_scale,5000,c=1000,24805,Genetic Adaptive,65769.0,5269.670248031616,99.8548679701673,410
large_scale,5000,c=1000,24805,Simulated Annealing,72446.0,1091.2446975708008,99.7621447288853,477
large_scale,5000,c=1000,24805,SA Adaptive,72446.0,7167.565822601318,99.7621447288853,477
large_scale,500,c=1000,2517,Dynamic Programming,7117.0,322.0863342285156,100.0,46
large_scale,500,c=1000,2517,DP Top-Down,7117.0,1257.2264671325684,100.0,46
large_scale,500,c=1000,2517,Greedy Ratio,7098.0,0.0,99.24513309495431,46
large_scale,500,c=1000,2517,Greedy Value,2916.0,0.0,99.96027016289233,4
large_scale,500,c=1000,2517,Greedy Weight,7098.0,0.0,99.24513309495431,46
large_scale,500,c=1000,2517,Fractional Knapsack,7136.3877551020405,1.0001659393310547,100.0,47
large_scale,500,c=1000,2517,Randomized,4010.0,17.05455780029297,99.72189114024633,15
large_scale,500,c=1000,2517,Genetic Algorithm,6707.0,633.3129405975342,99.60270162892331,42
large_scale,500,c=1000,2517,Genetic Adaptive,6615.0,597.6579189300537,95.94755661501789,42
large_scale,500,c=1000,2517,Simulated Annealing,7098.0,115.43965339660645,99.24513309495431,46
large_scale,500,c=1000,2517,SA Adaptive,7098.0,210.91794967651367,99.24513309495431,46
